Log file open, 01/06/23 15:35:16
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E9C00][0000050080965000 52] LinuxServer, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EAC00][0000050080950000 52] LinuxArm64Server, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EB200][0000050080955000 52] Android, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EC400][0000050080957800 52] Android_Preview_OpenGL, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854ECE00][000005008095A000 52] Android_Preview_Vulkan, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EB800][000005008095C800 52] Android_Low, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854ED000][0000050080942800 52] Android_Mid, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EB600][00000500857D0000 52] Android_High, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EDA00][00000500857D5000 52] Android_Default, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854ED200][00000500857D7800 52] Android_Adreno4xx, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854ED800][00000500857DA000 52] Android_Adreno5xx_Low, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EDC00][00000500857DC800 52] Android_Adreno5xx, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854ECC00][0000050080952800 52] Android_Adreno6xx, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EDE00][0000050080970000 52] Android_Adreno6xx_Vulkan, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EE000][0000050080975000 52] Android_Adreno7xx, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EC800][0000050080977800 52] Android_Adreno7xx_Vulkan, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EEA00][000005008097A000 52] Android_Mali_T6xx, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EE200][000005008097C800 52] Android_Mali_T7xx, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EE800][00000500857D2800 52] Android_Mali_T8xx, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EEE00][0000050080980000 52] Android_Mali_G71, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854ED600][0000050080985000 52] Android_Mali_G72, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EB000][0000050080987800 52] Android_Mali_G72_Vulkan, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EF000][000005008098A000 52] Android_Mali_G76, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EBA00][000005008098C800 52] Android_Mali_G76_Vulkan, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EFA00][0000050080972800 52] Android_Mali_G77, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EF200][0000050080990000 52] Android_Mali_G77_Vulkan, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EF800][0000050080995000 52] Android_Mali_G78, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EAE00][0000050080997800 52] Android_Mali_G78_Vulkan, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EBC00][000005008099A000 52] Android_Mali_G710, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EE400][000005008099C800 52] Android_Mali_G710_Vulkan, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[0000050084EDF600][0000050080982800 52] Android_Xclipse_920, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[000005007DEAC600][00000500809A0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500809D0000][00000500809A5000 52] Android_Vulkan_SM5, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500809D1200][00000500809A7800 52] Android_PowerVR_G6xxx, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500809D0800][00000500809AA000 52] Android_PowerVR_GT7xxx, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500809D0400][00000500809AC800 52] Android_PowerVR_GE8xxx, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500809D1800][0000050080992800 52] Android_PowerVR_GM9xxx, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500809D1A00][00000500809B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500809D2000][00000500809B5000 52] Android_TegraK1, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500809D1400][00000500809B7800 52] Android_Unknown_Vulkan, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500809D2A00][00000500809BA000 52] Oculus_Quest, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500809D0C00][00000500809BC800 52] Oculus_Quest2, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500809D2600][00000500809A2800 52] HoloLens, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: Active device profile: [00000500854E4200][00000500732F7800 52] WindowsEditor
[2023.01.06-15.35.22:488][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.06-15.35.22:488][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.06-15.35.22:495][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.06-15.35.22:495][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.06-15.35.22:502][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.06-15.35.22:507][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.06-15.35.22:508][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.06-15.35.22:508][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.06-15.35.22:508][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.06-15.35.22:508][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.06-15.35.22:515][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject"  -Device=Win64@LAPTOP-01G6IPMQ'
[2023.01.06-15.35.22:515][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject"  -Device=Win64@LAPTOP-01G6IPMQ" -nocompile -nocompileuat ]
[2023.01.06-15.35.22:620][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
