Log file open, 01/06/23 15:35:16
[2023.01.06-15.35.31:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.06-15.35.31:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.06-15.35.31:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.06-15.35.31:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.06-15.35.31:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.06-15.35.31:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.06-15.35.31:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.06-15.35.31:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.06-15.35.31:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.06-15.35.31:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.06-15.35.31:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.06-15.35.31:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.06-15.35.31:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.06-15.35.31:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.06-15.35.31:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.06-15.35.31:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.06-15.35.31:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.06-15.35.31:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.06-15.35.32:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.06-15.35.32:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.06-15.35.32:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.06-15.35.32:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.06-15.35.32:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.06-15.35.32:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.06-15.35.32:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.06-15.35.32:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.06-15.35.32:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.06-15.35.32:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.06-15.35.32:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.06-15.35.32:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.06-15.35.32:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.06-15.35.32:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.06-15.35.32:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.06-15.35.32:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.06-15.35.32:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.06-15.35.32:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.06-15.35.32:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.06-15.35.32:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.06-15.35.32:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.06-15.35.32:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.06-15.35.32:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.06-15.35.32:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.06-15.35.32:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.06-15.35.32:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.06-15.35.32:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.06-15.35.32:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.06-15.35.32:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.06-15.35.32:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.06-15.35.32:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.06-15.35.32:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.06-15.35.32:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.06-15.35.32:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.06-15.35.32:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.06-15.35.32:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.06-15.35.32:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.06-15.35.32:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.06-15.35.32:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.06-15.35.32:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.06-15.35.32:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.06-15.35.33:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.06-15.35.33:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.06-15.35.33:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.06-15.35.33:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.06-15.35.33:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.06-15.35.33:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.06-15.35.33:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.06-15.35.33:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.06-15.35.33:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Particles/Materials/M_Spark.uasset"
